25/11/11	"DELETE"
25/11/12	"DELETE"
25/11/14	"DELETE"
25/11/16	"DELETE"
25/11/17	"DELETE"
25/11/18	"DELETE"
25/11/20	"DELETE"
25/11/21	"DELETE"
25/11/23	"DELETE"
25/11/25	"DELETE"
25/11/36	"DELETE"
25/11/37	"DELETE"
25/11/38	"DELETE"
25/12/83	"DELETE"
25/12/84	"DELETE"
25/12/85	"DELETE"
25/12/90	"DELETE"
25/12/91	"DELETE"
25/12/92	"DELETE"
25/12/93	"DELETE"
25/12/95	"DELETE"
25/12/96	"DELETE"
25/12/97	"DELETE"
25/12/99	"DELETE"
25/12/00	"DELETE"
25/12/02	"DELETE"
25/12/03	"DELETE"
25/12/04	"DELETE"
25/12/05	"DELETE"
25/12/07	"DELETE"
25/12/08	"DELETE"
25/12/09	"DELETE"
25/12/10	"DELETE"
25/12/11	"DELETE"
25/12/12	"DELETE"
25/12/13	"DELETE"
25/12/14	"DELETE"
25/12/15	"DELETE"
25/12/16	"DELETE"
25/12/17	"DELETE"
25/12/18	"DELETE"
25/12/19	"DELETE"
25/12/21	"DELETE"
25/12/22	"DELETE"
25/12/23	"DELETE"
25/12/27	"DELETE"
25/12/29	"DELETE"
25/12/30	"DELETE"
25/12/33	"DELETE"
25/12/34	"DELETE"
25/12/35	"DELETE"
26/01/86	"DELETE"
26/01/05	"DELETE"
26/01/08	"DELETE"
26/01/10	"DELETE"
26/01/17	"DELETE"
26/01/19	"DELETE"
26/01/20	"DELETE"
26/01/21	"DELETE"
26/01/24	"DELETE"
26/01/28	"DELETE"
26/01/39	"DELETE"
26/02/71	"DELETE"
26/02/76	"DELETE"
26/02/87	"DELETE"
26/02/90	"DELETE"
26/02/96	"DELETE"
26/02/98	"DELETE"
26/02/99	"DELETE"
26/02/02	"DELETE"
26/02/03	"DELETE"
26/02/06	"DELETE"
26/02/07	"DELETE"
26/02/11	"DELETE"
26/02/12	"DELETE"
26/02/13	"DELETE"
26/02/17	"DELETE"
26/02/19	"DELETE"
26/02/20	"DELETE"
26/02/23	"DELETE"
26/02/25	"DELETE"
26/02/26	"DELETE"
26/02/32	"DELETE"
26/02/35	"DELETE"
26/02/36	"DELETE"
26/02/37	"DELETE"
26/02/38	"DELETE"
26/03/56	"DELETE"
26/03/66	"DELETE"
26/03/70	"DELETE"
26/03/80	"DELETE"
26/03/92	"DELETE"
26/03/98	"DELETE"
26/03/99	"DELETE"
26/03/00	"DELETE"
26/03/01	"DELETE"
26/03/05	"DELETE"
26/03/06	"DELETE"
26/03/08	"DELETE"
26/03/15	"DELETE"
26/03/16	"DELETE"
26/03/17	"DELETE"
26/03/18	"DELETE"
26/03/19	"DELETE"
26/03/24	"DELETE"
26/04/76	"DELETE"
26/04/79	"DELETE"
26/04/97	"DELETE"
26/04/02	"DELETE"
26/04/03	"DELETE"
26/04/04	"DELETE"
26/04/10	"DELETE"
26/04/14	"DELETE"
26/04/15	"DELETE"
26/04/17	"DELETE"
26/04/18	"DELETE"
26/04/29	"DELETE"
26/04/32	"DELETE"
26/04/34	"DELETE"
26/04/38	"DELETE"
26/04/40	"DELETE"
26/05/96	"DELETE"
26/05/00	"DELETE"
26/05/06	"DELETE"
26/05/07	"DELETE"
26/05/08	"DELETE"
26/05/09	"DELETE"
26/05/10	"DELETE"
26/05/15	"DELETE"
26/05/17	"DELETE"
26/05/22	"DELETE"
26/05/32	"DELETE"
26/05/33	"DELETE"
26/06/33	"DELETE"
26/06/94	"DELETE"
26/06/34	"DELETE"
26/07/77	"DELETE"
26/07/93	"DELETE"
26/08/93	"DELETE"
26/08/99	"DELETE"
26/08/01	"DELETE"
26/08/03	"DELETE"
26/08/05	"DELETE"
26/08/06	"DELETE"
26/08/07	"DELETE"
26/08/08	"DELETE"
26/08/11	"DELETE"
26/08/12	"DELETE"
26/08/19	"DELETE"
26/08/22	"DELETE"
26/08/25	"DELETE"
26/08/38	"DELETE"
26/09/57	"DELETE"
26/09/94	"DELETE"
26/09/96	"DELETE"
26/09/00	"DELETE"
26/09/03	"DELETE"
26/09/04	"DELETE"
26/09/06	"DELETE"
26/09/08	"DELETE"
26/09/10	"DELETE"
26/09/14	"DELETE"
26/09/17	"DELETE"
26/09/22	"DELETE"
26/09/23	"DELETE"
26/09/25	"DELETE"
26/09/30	"DELETE"
26/09/33	"DELETE"
26/09/37	"DELETE"
26/10/63	"DELETE"
26/10/65	"DELETE"
26/10/72	"DELETE"
26/10/74	"DELETE"
26/10/79	"DELETE"
26/10/93	"DELETE"
26/10/03	"DELETE"
26/10/10	"DELETE"
26/10/12	"DELETE"
26/10/18	"DELETE"
26/10/19	"DELETE"
26/10/21	"DELETE"
26/10/22	"DELETE"
26/10/31	"DELETE"
26/11/64	"DELETE"
26/11/70	"DELETE"
26/11/92	"DELETE"
26/11/98	"DELETE"
26/11/00	"DELETE"
26/11/01	"DELETE"
26/11/02	"DELETE"
26/11/04	"DELETE"
26/11/05	"DELETE"
26/11/08	"DELETE"
26/11/09	"DELETE"
26/11/10	"DELETE"
26/11/13	"DELETE"
26/11/14	"DELETE"
26/11/15	"DELETE"
26/11/20	"DELETE"
26/11/23	"DELETE"
26/11/26	"DELETE"
26/11/27	"DELETE"
26/11/29	"DELETE"
26/11/31	"DELETE"
26/11/32	"DELETE"
26/11/36	"DELETE"
26/12/86	"DELETE"
26/12/95	"DELETE"
26/12/20	"DELETE"
27/01/64	"DELETE"
27/01/86	"DELETE"
27/01/88	"DELETE"
27/01/92	"DELETE"
27/01/94	"DELETE"
27/01/03	"DELETE"
27/01/08	"DELETE"
27/01/09	"DELETE"
27/01/12	"DELETE"
27/01/13	"DELETE"
27/01/15	"DELETE"
27/01/21	"DELETE"
27/01/22	"DELETE"
27/01/31	"DELETE"
27/01/33	"DELETE"
27/01/34	"DELETE"
27/01/37	"DELETE"
27/02/57	"DELETE"
27/02/67	"DELETE"
27/02/75	"DELETE"
27/02/84	"DELETE"
27/02/89	"DELETE"
27/02/92	"DELETE"
27/02/93	"DELETE"
27/02/95	"DELETE"
27/02/96	"DELETE"
27/02/97	"DELETE"
27/02/98	"DELETE"
27/02/01	"DELETE"
27/02/02	"DELETE"
27/02/10	"DELETE"
27/02/11	"DELETE"
27/02/16	"DELETE"
27/02/17	"DELETE"
27/02/18	"DELETE"
27/02/24	"DELETE"
27/02/25	"DELETE"
27/02/28	"DELETE"
27/02/34	"DELETE"
27/02/36	"DELETE"
27/03/65	"DELETE"
27/03/67	"DELETE"
27/03/69	"DELETE"
27/03/70	"DELETE"
27/03/76	"DELETE"
27/03/83	"DELETE"
27/03/91	"DELETE"
27/03/95	"DELETE"
27/03/01	"DELETE"
27/03/03	"DELETE"
27/03/04	"DELETE"
27/03/05	"DELETE"
27/03/12	"DELETE"
27/03/15	"DELETE"
27/03/19	"DELETE"
27/03/20	"DELETE"
27/03/23	"DELETE"
27/03/25	"DELETE"
27/03/30	"DELETE"
27/03/33	"DELETE"
27/03/39	"DELETE"
27/04/68	"DELETE"
27/04/87	"DELETE"
27/04/98	"DELETE"
27/04/01	"DELETE"
27/04/04	"DELETE"
27/04/05	"DELETE"
27/04/10	"DELETE"
27/04/12	"DELETE"
27/04/21	"DELETE"
27/04/26	"DELETE"
27/05/75	"DELETE"
27/05/86	"DELETE"
27/05/13	"DELETE"
27/05/19	"DELETE"
27/05/30	"DELETE"
27/06/96	"DELETE"
27/06/10	"DELETE"
27/07/71	"DELETE"
27/07/11	"DELETE"
27/07/16	"DELETE"
27/07/28	"DELETE"
27/08/74	"DELETE"
27/08/94	"DELETE"
27/08/00	"DELETE"
27/08/02	"DELETE"
27/08/04	"DELETE"
27/08/10	"DELETE"
27/08/13	"DELETE"
27/08/18	"DELETE"
27/08/19	"DELETE"
27/08/21	"DELETE"
27/08/24	"DELETE"
27/09/71	"DELETE"
27/09/93	"DELETE"
27/09/99	"DELETE"
27/09/02	"DELETE"
27/09/05	"DELETE"
27/09/07	"DELETE"
27/09/10	"DELETE"
27/09/11	"DELETE"
27/09/13	"DELETE"
27/09/18	"DELETE"
27/09/22	"DELETE"
27/09/24	"DELETE"
27/09/26	"DELETE"
27/09/27	"DELETE"
27/09/32	"DELETE"
27/09/34	"DELETE"
27/09/35	"DELETE"
27/10/55	"DELETE"
27/10/75	"DELETE"
27/10/97	"DELETE"
27/10/00	"DELETE"
27/10/02	"DELETE"
27/10/10	"DELETE"
27/10/13	"DELETE"
27/10/17	"DELETE"
27/10/19	"DELETE"
27/10/20	"DELETE"
27/10/21	"DELETE"
27/10/22	"DELETE"
27/10/30	"DELETE"
27/10/32	"DELETE"
27/10/33	"DELETE"
27/10/40	"DELETE"
27/11/61	"DELETE"
27/11/78	"DELETE"
27/11/89	"DELETE"
27/11/90	"DELETE"
27/11/95	"DELETE"
27/11/96	"DELETE"
27/11/99	"DELETE"
27/11/00	"DELETE"
27/11/01	"DELETE"
27/11/02	"DELETE"
27/11/06	"DELETE"
27/11/08	"DELETE"
27/11/09	"DELETE"
27/11/10	"DELETE"
27/11/11	"DELETE"
27/11/12	"DELETE"
27/11/13	"DELETE"
27/11/15	"DELETE"
27/11/16	"DELETE"
27/11/19	"DELETE"
27/11/22	"DELETE"
27/11/24	"DELETE"
27/11/25	"DELETE"
27/11/32	"DELETE"
27/11/40	"DELETE"
27/12/68	"DELETE"
27/12/04	"DELETE"
27/12/14	"DELETE"
27/12/20	"DELETE"
28/01/60	"DELETE"
28/01/77	"DELETE"
28/01/85	"DELETE"
28/01/97	"DELETE"
28/01/12	"DELETE"
28/01/14	"DELETE"
28/01/17	"DELETE"
28/01/20	"DELETE"
28/01/21	"DELETE"
28/01/24	"DELETE"
28/01/32	"DELETE"
28/01/38	"DELETE"
28/02/66	"DELETE"
28/02/69	"DELETE"
28/02/70	"DELETE"
28/02/72	"DELETE"
28/02/81	"DELETE"
28/02/91	"DELETE"
28/02/96	"DELETE"
28/02/98	"DELETE"
28/02/05	"DELETE"
28/02/06	"DELETE"
28/02/09	"DELETE"
28/02/10	"DELETE"
28/02/15	"DELETE"
28/02/17	"DELETE"
28/02/18	"DELETE"
28/02/19	"DELETE"
28/02/20	"DELETE"
28/02/21	"DELETE"
28/02/22	"DELETE"
28/02/24	"DELETE"
28/02/27	"DELETE"
28/02/35	"DELETE"
28/02/36	"DELETE"
28/02/37	"DELETE"
28/02/39	"DELETE"
28/03/68	"DELETE"
28/03/82	"DELETE"
28/03/00	"DELETE"
28/03/02	"DELETE"
28/03/03	"DELETE"
28/03/05	"DELETE"
28/03/08	"DELETE"
28/03/09	"DELETE"
28/03/11	"DELETE"
28/03/12	"DELETE"
28/03/15	"DELETE"
28/03/17	"DELETE"
28/03/19	"DELETE"
28/03/29	"DELETE"
28/03/33	"DELETE"
28/04/70	"DELETE"
28/04/77	"DELETE"
28/04/92	"DELETE"
28/04/93	"DELETE"
28/04/03	"DELETE"
28/04/05	"DELETE"
28/04/11	"DELETE"
28/04/13	"DELETE"
28/04/15	"DELETE"
28/04/16	"DELETE"
28/04/18	"DELETE"
28/04/20	"DELETE"
28/04/21	"DELETE"
28/04/23	"DELETE"
28/04/24	"DELETE"
28/04/32	"DELETE"
28/04/37	"DELETE"
28/04/38	"DELETE"
28/05/10	"DELETE"
28/05/14	"DELETE"
28/05/15	"DELETE"
28/06/73	"DELETE"
28/06/77	"DELETE"
28/06/84	"DELETE"
28/06/96	"DELETE"
28/06/02	"DELETE"
28/06/10	"DELETE"
28/06/18	"DELETE"
28/07/75	"DELETE"
28/07/76	"DELETE"
28/07/94	"DELETE"
28/07/26	"DELETE"
28/07/36	"DELETE"
28/07/39	"DELETE"
28/08/73	"DELETE"
28/08/75	"DELETE"
28/08/92	"DELETE"
28/08/93	"DELETE"
28/08/99	"DELETE"
28/08/01	"DELETE"
28/08/07	"DELETE"
28/08/11	"DELETE"
28/08/12	"DELETE"
28/08/18	"DELETE"
28/08/26	"DELETE"
28/08/28	"DELETE"
28/08/36	"DELETE"
28/09/64	"DELETE"
28/09/72	"DELETE"
28/09/86	"DELETE"
28/09/92	"DELETE"
28/09/01	"DELETE"
28/09/03	"DELETE"
28/09/04	"DELETE"
28/09/05	"DELETE"
28/09/07	"DELETE"
28/09/08	"DELETE"
28/09/10	"DELETE"
28/09/12	"DELETE"
28/09/18	"DELETE"
28/09/20	"DELETE"
28/09/21	"DELETE"
28/09/22	"DELETE"
28/09/28	"DELETE"
28/09/29	"DELETE"
28/09/34	"DELETE"
28/10/65	"DELETE"
28/10/67	"DELETE"
28/10/74	"DELETE"
28/10/76	"DELETE"
28/10/77	"DELETE"
28/10/97	"DELETE"
28/10/99	"DELETE"
28/10/01	"DELETE"
28/10/09	"DELETE"
28/10/10	"DELETE"
28/10/11	"DELETE"
28/10/15	"DELETE"
28/10/22	"DELETE"
28/10/25	"DELETE"
28/10/26	"DELETE"
28/10/27	"DELETE"
28/10/35	"DELETE"
28/11/63	"DELETE"
28/11/67	"DELETE"
28/11/91	"DELETE"
28/11/94	"DELETE"
28/11/96	"DELETE"
28/11/97	"DELETE"
28/11/99	"DELETE"
28/11/03	"DELETE"
28/11/08	"DELETE"
28/11/09	"DELETE"
28/11/11	"DELETE"
28/11/12	"DELETE"
28/11/13	"DELETE"
28/11/14	"DELETE"
28/11/15	"DELETE"
28/11/23	"DELETE"
28/11/30	"DELETE"
28/11/31	"DELETE"
28/11/38	"DELETE"
28/11/39	"DELETE"
28/12/60	"DELETE"
28/12/70	"DELETE"
28/12/18	"DELETE"
28/12/26	"DELETE"
29/01/76	"DELETE"
29/01/86	"DELETE"
29/01/87	"DELETE"
29/01/90	"DELETE"
29/01/94	"DELETE"
29/01/98	"DELETE"
29/01/03	"DELETE"
29/01/06	"DELETE"
29/01/10	"DELETE"
29/01/11	"DELETE"
29/01/12	"DELETE"
29/01/14	"DELETE"
29/01/19	"DELETE"
29/01/22	"DELETE"
29/01/24	"DELETE"
29/01/26	"DELETE"
29/01/27	"DELETE"
29/01/30	"DELETE"
29/01/37	"DELETE"
29/02/36	"DELETE"
" 29/02/1887"	"DELETE"
29/02/88	"DELETE"
29/02/96	"DELETE"
29/02/04	"DELETE"
29/02/08	"DELETE"
29/02/16	"DELETE"
29/03/65	"DELETE"
29/03/71	"DELETE"
29/03/73	"DELETE"
29/03/74	"DELETE"
29/03/79	"DELETE"
29/03/90	"DELETE"
29/03/01	"DELETE"
29/03/07	"DELETE"
29/03/11	"DELETE"
29/03/15	"DELETE"
29/03/16	"DELETE"
29/03/17	"DELETE"
29/03/18	"DELETE"
29/03/20	"DELETE"
29/03/22	"DELETE"
29/03/24	"DELETE"
29/03/25	"DELETE"
29/04/63	"DELETE"
29/04/64	"DELETE"
29/04/71	"DELETE"
29/04/80	"DELETE"
29/04/82	"DELETE"
29/04/91	"DELETE"
29/04/93	"DELETE"
29/04/02	"DELETE"
29/04/03	"DELETE"
29/04/06	"DELETE"
29/04/11	"DELETE"
29/04/14	"DELETE"
29/04/20	"DELETE"
29/04/25	"DELETE"
29/04/36	"DELETE"
29/04/38	"DELETE"
29/05/73	"DELETE"
29/05/18	"DELETE"
29/05/19	"DELETE"
29/05/22	"DELETE"
29/05/33	"DELETE"
29/06/72	"DELETE"
29/06/95	"DELETE"
29/06/99	"DELETE"
29/06/09	"DELETE"
29/06/12	"DELETE"
29/06/16	"DELETE"
29/06/19	"DELETE"
29/07/80	"DELETE"
29/07/93	"DELETE"
29/07/96	"DELETE"
29/07/19	"DELETE"
29/07/25	"DELETE"
29/07/38	"DELETE"
29/08/94	"DELETE"
29/08/96	"DELETE"
29/08/00	"DELETE"
29/08/03	"DELETE"
29/08/04	"DELETE"
29/08/06	"DELETE"
29/08/08	"DELETE"
29/08/10	"DELETE"
29/08/14	"DELETE"
29/08/17	"DELETE"
29/08/25	"DELETE"
29/08/30	"DELETE"
29/09/94	"DELETE"
29/09/97	"DELETE"
29/09/00	"DELETE"
29/09/02	"DELETE"
29/09/06	"DELETE"
29/09/13	"DELETE"
29/09/22	"DELETE"
29/09/23	"DELETE"
29/09/26	"DELETE"
29/09/31	"DELETE"
29/09/33	"DELETE"
29/09/36	"DELETE"
29/09/40	"DELETE"
29/10/70	"DELETE"
29/10/84	"DELETE"
29/10/92	"DELETE"
29/10/98	"DELETE"
29/10/00	"DELETE"
29/10/01	"DELETE"
29/10/02	"DELETE"
29/10/04	"DELETE"
29/10/06	"DELETE"
29/10/08	"DELETE"
29/10/13	"DELETE"
29/10/20	"DELETE"
29/10/22	"DELETE"
29/10/23	"DELETE"
29/10/24	"DELETE"
29/10/25	"DELETE"
29/10/28	"DELETE"
29/10/31	"DELETE"
29/10/35	"DELETE"
29/10/38	"DELETE"
29/11/56	"DELETE"
29/11/69	"DELETE"
29/11/91	"DELETE"
29/11/96	"DELETE"
29/11/99	"DELETE"
29/11/00	"DELETE"
29/11/06	"DELETE"
29/11/08	"DELETE"
29/11/11	"DELETE"
29/11/13	"DELETE"
29/11/14	"DELETE"
29/11/15	"DELETE"
29/11/20	"DELETE"
29/11/22	"DELETE"
29/11/23	"DELETE"
29/11/26	"DELETE"
29/11/28	"DELETE"
29/11/29	"DELETE"
29/11/32	"DELETE"
29/12/67	"DELETE"
29/12/70	"DELETE"
29/12/72	"DELETE"
30/01/66	"DELETE"
30/01/67	"DELETE"
30/01/80	"DELETE"
30/01/87	"DELETE"
30/01/92	"DELETE"
30/01/95	"DELETE"
30/01/00	"DELETE"
30/01/01	"DELETE"
30/01/04	"DELETE"
30/01/05	"DELETE"
30/01/07	"DELETE"
30/01/08	"DELETE"
30/01/15	"DELETE"
30/01/17	"DELETE"
30/01/18	"DELETE"
30/01/23	"DELETE"
30/01/28	"DELETE"
30/01/29	"DELETE"
30/01/33	"DELETE"
30/01/34	"DELETE"
30/01/40	"DELETE"
30/03/67	"DELETE"
30/03/81	"DELETE"
30/03/83	"DELETE"
30/03/87	"DELETE"
30/03/92	"DELETE"
30/03/95	"DELETE"
30/03/98	"DELETE"
30/03/01	"DELETE"
30/03/03	"DELETE"
30/03/08	"DELETE"
30/03/10	"DELETE"
30/03/11	"DELETE"
30/03/18	"DELETE"
30/03/20	"DELETE"
30/03/22	"DELETE"
30/03/23	"DELETE"
30/03/33	"DELETE"
30/03/36	"DELETE"
30/03/38	"DELETE"
30/04/53	"DELETE"
30/04/62	"DELETE"
30/04/73	"DELETE"
30/04/79	"DELETE"
30/04/86	"DELETE"
30/04/98	"DELETE"
30/04/02	"DELETE"
30/04/04	"DELETE"
30/04/06	"DELETE"
30/04/08	"DELETE"
30/04/11	"DELETE"
30/04/13	"DELETE"
30/04/14	"DELETE"
30/04/18	"DELETE"
30/04/19	"DELETE"
30/04/21	"DELETE"
30/04/24	"DELETE"
30/04/25	"DELETE"
30/04/28	"DELETE"
30/04/29	"DELETE"
30/04/34	"DELETE"
30/04/40	"DELETE"
30/05/79	"DELETE"
30/05/94	"DELETE"
30/05/08	"DELETE"
30/05/11	"DELETE"
30/05/12	"DELETE"
30/05/17	"DELETE"
30/05/23	"DELETE"
30/05/33	"DELETE"
30/06/75	"DELETE"
30/06/92	"DELETE"
30/06/96	"DELETE"
30/06/97	"DELETE"
30/06/04	"DELETE"
30/06/06	"DELETE"
30/06/24	"DELETE"
30/07/80	"DELETE"
30/07/94	"DELETE"
30/07/12	"DELETE"
30/07/30	"DELETE"
30/08/62	"DELETE"
30/08/65	"DELETE"
30/08/75	"DELETE"
30/08/82	"DELETE"
30/08/93	"DELETE"
30/08/99	"DELETE"
30/08/02	"DELETE"
30/08/05	"DELETE"
30/08/09	"DELETE"
30/08/11	"DELETE"
30/08/13	"DELETE"
30/08/22	"DELETE"
30/08/24	"DELETE"
30/09/84	"DELETE"
30/09/85	"DELETE"
30/09/91	"DELETE"
30/09/92	"DELETE"
30/09/93	"DELETE"
30/09/95	"DELETE"
30/09/99	"DELETE"
30/09/01	"DELETE"
30/09/03	"DELETE"
30/09/05	"DELETE"
30/09/07	"DELETE"
30/09/08	"DELETE"
30/09/11	"DELETE"
30/09/12	"DELETE"
30/09/21	"DELETE"
30/09/25	"DELETE"
30/09/26	"DELETE"
30/09/34	"DELETE"
30/09/39	"DELETE"
30/10/71	"DELETE"
30/10/78	"DELETE"
30/10/86	"DELETE"
30/10/97	"DELETE"
30/10/99	"DELETE"
30/10/00	"DELETE"
30/10/09	"DELETE"
30/10/11	"DELETE"
30/10/12	"DELETE"
30/10/15	"DELETE"
30/10/16	"DELETE"
30/10/18	"DELETE"
30/10/21	"DELETE"
30/10/25	"DELETE"
30/10/28	"DELETE"
30/10/30	"DELETE"
30/10/31	"DELETE"
30/11/71	"DELETE"
30/11/72	"DELETE"
30/11/78	"DELETE"
30/11/82	"DELETE"
30/11/85	"DELETE"
30/11/92	"DELETE"
30/11/93	"DELETE"
30/11/95	"DELETE"
30/11/98	"DELETE"
30/11/01	"DELETE"
30/11/03	"DELETE"
30/11/04	"DELETE"
30/11/05	"DELETE"
30/11/06	"DELETE"
30/11/07	"DELETE"
30/11/10	"DELETE"
30/11/12	"DELETE"
30/11/17	"DELETE"
30/11/20	"DELETE"
30/11/22	"DELETE"
30/11/26	"DELETE"
30/11/28	"DELETE"
30/11/30	"DELETE"
30/11/33	"DELETE"
30/11/38	"DELETE"
30/12/68	"DELETE"
30/12/08	"DELETE"
31/01/55	"DELETE"
31/01/66	"DELETE"
31/01/69	"DELETE"
31/01/81	"DELETE"
31/01/97	"DELETE"
31/01/03	"DELETE"
31/01/05	"DELETE"
31/01/06	"DELETE"
31/01/09	"DELETE"
31/01/12	"DELETE"
31/01/18	"DELETE"
31/01/27	"DELETE"
31/01/30	"DELETE"
31/03/60	"DELETE"
31/03/62	"DELETE"
31/03/69	"DELETE"
31/03/86	"DELETE"
31/03/92	"DELETE"
31/03/93	"DELETE"
31/03/94	"DELETE"
31/03/98	"DELETE"
31/03/99	"DELETE"
31/03/00	"DELETE"
31/03/06	"DELETE"
31/03/09	"DELETE"
31/03/10	"DELETE"
31/03/11	"DELETE"
31/03/12	"DELETE"
31/03/17	"DELETE"
31/03/20	"DELETE"
31/03/30	"DELETE"
31/03/38	"DELETE"
31/05/83	"DELETE"
31/05/02	"DELETE"
31/05/03	"DELETE"
31/07/73	"DELETE"
31/07/93	"DELETE"
31/07/94	"DELETE"
31/07/95	"DELETE"
31/07/96	"DELETE"
31/07/25	"DELETE"
31/07/28	"DELETE"
31/07/36	"DELETE"
31/08/71	"DELETE"
31/08/96	"DELETE"
31/08/01	"DELETE"
31/08/03	"DELETE"
31/08/04	"DELETE"
31/08/07	"DELETE"
31/08/08	"DELETE"
31/08/10	"DELETE"
31/08/12	"DELETE"
31/08/16	"DELETE"
31/08/21	"DELETE"
31/08/28	"DELETE"
31/10/62	"DELETE"
31/10/63	"DELETE"
31/10/74	"DELETE"
31/10/95	"DELETE"
31/10/97	"DELETE"
31/10/03	"DELETE"
31/10/05	"DELETE"
31/10/06	"DELETE"
31/10/07	"DELETE"
31/10/12	"DELETE"
31/10/15	"DELETE"
31/10/17	"DELETE"
31/10/20	"DELETE"
31/10/23	"DELETE"
31/10/27	"DELETE"
